fecha;baja;alta
20-11-2021;4.9;4.99
19-11-2021;4.83;5.01
18-11-2021;4.71;4.86
17-11-2021;4.64;4.71
16-11-2021;4.56;4.7
15-11-2021;4.52;4.58
14-11-2021;4.52;4.55
13-11-2021;4.5;4.56
12-11-2021;4.5;4.54
11-11-2021;4.5;4.6
10-11-2021;4.54;4.59
09-11-2021;4.48;4.59
08-11-2021;4.44;4.53
07-11-2021;4.46;4.49
06-11-2021;4.47;4.5
05-11-2021;4.48;4.52
04-11-2021;4.49;4.53
03-11-2021;4.43;4.54
02-11-2021;4.42;4.48
01-11-2021;4.45;4.55
31-10-2021;4.51;4.56
30-10-2021;4.49;4.54
29-10-2021;3.61;4.64
28-10-2021;4.55;4.63
27-10-2021;4.43;4.6
